bed_id,department_id,room_number,bed_number,bed_type,equipment,is_active,daily_rate
BED00001,CARD,201,A,Standard,Basic,True,1472
BED00002,CARD,201,B,ICU,Ventilator,True,1938
BED00003,CARD,202,A,Standard,Cardiac Monitor,True,1473
BED00004,CARD,202,B,Private,Dialysis,True,2723
BED00005,CARD,203,A,Standard,Basic,True,1554
BED00006,CARD,203,B,Standard,Isolation Equipment,True,1933
BED00007,CARD,204,A,ICU,Cardiac Monitor,True,2402
BED00008,CARD,204,B,Semi-Private,Basic,True,1114
BED00009,CARD,205,A,Private,Basic,True,1112
BED00010,CARD,205,B,Private,Basic,True,2937
BED00011,CARD,206,A,Standard,Basic,True,1919
BED00012,CARD,206,B,Standard,Cardiac Monitor,True,2679
BED00013,CARD,207,A,Private,Dialysis,True,1311
BED00014,CARD,207,B,ICU,Ventilator,True,1481
BED00015,CARD,208,A,Standard,Basic,True,2579
BED00016,CARD,208,B,Standard,Basic,True,1486
BED00017,CARD,209,A,Standard,Ventilator,True,2337
BED00018,CARD,209,B,Standard,Basic,True,1029
BED00019,CARD,210,A,Standard,Isolation Equipment,True,922
BED00020,CARD,210,B,Private,Basic,True,1695
BED00021,CARD,211,A,Standard,Ventilator,True,1267
BED00022,CARD,211,B,Standard,Ventilator,True,1276
BED00023,CARD,212,A,Standard,Dialysis,True,1755
BED00024,CARD,212,B,Private,Ventilator,True,1992
BED00025,CARD,213,A,Semi-Private,Isolation Equipment,True,2354
BED00026,CARD,213,B,Standard,Cardiac Monitor,True,2691
BED00027,CARD,214,A,Standard,Dialysis,True,1768
BED00028,CARD,214,B,Standard,Isolation Equipment,True,1315
BED00029,CARD,215,A,Semi-Private,Basic,True,1497
BED00030,CARD,215,B,ICU,Cardiac Monitor,True,1187
BED00031,EMER,101,A,ICU,Dialysis,True,2061
BED00032,EMER,101,B,Standard,Ventilator,True,2267
BED00033,EMER,102,A,Standard,Ventilator,True,2285
BED00034,EMER,102,B,Isolation,Basic,True,2195
BED00035,EMER,103,A,Standard,Basic,True,2603
BED00036,EMER,103,B,Standard,Isolation Equipment,True,835
BED00037,EMER,104,A,ICU,Dialysis,True,2298
BED00038,EMER,104,B,Standard,Basic,True,2831
BED00039,EMER,105,A,Semi-Private,Isolation Equipment,True,2383
BED00040,EMER,105,B,ICU,Dialysis,True,1118
BED00041,EMER,106,A,Private,Isolation Equipment,True,2345
BED00042,EMER,106,B,Standard,Isolation Equipment,True,1948
BED00043,EMER,107,A,Private,Dialysis,True,883
BED00044,EMER,107,B,Standard,Cardiac Monitor,True,2392
BED00045,ORTH,301,A,ICU,Dialysis,True,895
BED00046,ORTH,301,B,Isolation,Ventilator,True,2682
BED00047,ORTH,302,A,Private,Ventilator,True,1039
BED00048,ORTH,302,B,Standard,Ventilator,True,1270
BED00049,ORTH,303,A,ICU,Ventilator,True,2232
BED00050,ORTH,303,B,Standard,Cardiac Monitor,True,2077
BED00051,ORTH,304,A,Semi-Private,Dialysis,True,1800
BED00052,ORTH,304,B,Standard,Dialysis,True,967
BED00053,ORTH,305,A,Semi-Private,Ventilator,True,1119
BED00054,ORTH,305,B,Standard,Dialysis,True,883
BED00055,ORTH,306,A,Standard,Basic,True,1228
BED00056,ORTH,306,B,Standard,Isolation Equipment,True,2853
BED00057,ORTH,307,A,Semi-Private,Dialysis,True,2168
BED00058,ORTH,307,B,Standard,Cardiac Monitor,True,2905
BED00059,ORTH,308,A,Private,Isolation Equipment,True,2514
BED00060,ORTH,308,B,Standard,Ventilator,True,1492
BED00061,ORTH,309,A,Private,Dialysis,True,2705
BED00062,ORTH,309,B,ICU,Ventilator,True,1060
BED00063,ORTH,310,A,Isolation,Basic,True,2838
BED00064,ORTH,310,B,Semi-Private,Dialysis,True,1579
BED00065,ORTH,311,A,Semi-Private,Cardiac Monitor,True,1679
BED00066,ORTH,311,B,Standard,Cardiac Monitor,True,1923
BED00067,ORTH,312,A,Private,Ventilator,True,1662
BED00068,ORTH,312,B,Standard,Basic,True,1140
BED00069,OBGY,401,A,Private,Isolation Equipment,True,2084
BED00070,OBGY,401,B,Standard,Isolation Equipment,True,2639
BED00071,OBGY,402,A,ICU,Isolation Equipment,True,2245
BED00072,OBGY,402,B,Standard,Dialysis,True,1873
BED00073,OBGY,403,A,ICU,Dialysis,True,1311
BED00074,OBGY,403,B,Private,Isolation Equipment,True,1010
BED00075,OBGY,404,A,Standard,Dialysis,True,2495
BED00076,OBGY,404,B,Semi-Private,Dialysis,True,1679
BED00077,OBGY,405,A,Private,Ventilator,True,2623
BED00078,OBGY,405,B,Standard,Isolation Equipment,True,2024
BED00079,OBGY,406,A,ICU,Dialysis,True,2162
BED00080,OBGY,406,B,ICU,Basic,True,1023
BED00081,OBGY,407,A,Standard,Dialysis,True,950
BED00082,OBGY,407,B,Private,Cardiac Monitor,True,1090
BED00083,OBGY,408,A,ICU,Dialysis,True,1618
BED00084,OBGY,408,B,ICU,Ventilator,True,2885
BED00085,OBGY,409,A,Standard,Basic,True,1920
BED00086,OBGY,409,B,Standard,Isolation Equipment,True,1981
BED00087,OBGY,410,A,Private,Basic,True,2314
BED00088,OBGY,410,B,Standard,Cardiac Monitor,True,1473
BED00089,NEUR,501,A,Isolation,Ventilator,True,1907
BED00090,NEUR,501,B,Isolation,Ventilator,True,2137
BED00091,NEUR,502,A,Isolation,Ventilator,True,2477
BED00092,NEUR,502,B,ICU,Isolation Equipment,True,2736
BED00093,NEUR,503,A,Standard,Ventilator,True,1157
BED00094,NEUR,503,B,Private,Ventilator,True,2929
BED00095,NEUR,504,A,ICU,Isolation Equipment,True,1465
BED00096,NEUR,504,B,Standard,Cardiac Monitor,True,1031
BED00097,NEUR,505,A,Standard,Ventilator,True,2779
BED00098,NEUR,505,B,Standard,Isolation Equipment,True,2656
BED00099,NEUR,506,A,ICU,Basic,True,1367
BED00100,NEUR,506,B,Standard,Ventilator,True,1083
BED00101,NEUR,507,A,Standard,Isolation Equipment,True,2117
BED00102,NEUR,507,B,Standard,Isolation Equipment,True,1581
BED00103,NEUR,508,A,Semi-Private,Cardiac Monitor,True,2424
BED00104,NEUR,508,B,Standard,Isolation Equipment,True,2364
BED00105,NEUR,509,A,Standard,Dialysis,True,842
BED00106,NEUR,509,B,Standard,Ventilator,True,2869
BED00107,NEUR,510,A,Standard,Dialysis,True,2340
BED00108,NEUR,510,B,Semi-Private,Dialysis,True,1710
BED00109,GAST,301,A,Standard,Isolation Equipment,True,2833
BED00110,GAST,301,B,Standard,Cardiac Monitor,True,1201
BED00111,GAST,302,A,Standard,Dialysis,True,1670
BED00112,GAST,302,B,Standard,Cardiac Monitor,True,1626
BED00113,GAST,303,A,Standard,Ventilator,True,963
BED00114,GAST,303,B,Standard,Ventilator,True,2655
BED00115,GAST,304,A,Semi-Private,Ventilator,True,2846
BED00116,GAST,304,B,Private,Dialysis,True,1004
BED00117,GAST,305,A,Private,Basic,True,2841
BED00118,GAST,305,B,Semi-Private,Basic,True,2101
BED00119,GAST,306,A,Standard,Cardiac Monitor,True,2478
BED00120,GAST,306,B,Standard,Isolation Equipment,True,814
BED00121,GAST,307,A,Standard,Dialysis,True,2296
BED00122,GAST,307,B,Standard,Isolation Equipment,True,1027
BED00123,PEDI,201,A,ICU,Cardiac Monitor,True,1136
BED00124,PEDI,201,B,Standard,Dialysis,True,2945
BED00125,PEDI,202,A,ICU,Isolation Equipment,True,1819
BED00126,PEDI,202,B,Semi-Private,Dialysis,True,1645
BED00127,PEDI,203,A,Semi-Private,Dialysis,True,1522
BED00128,PEDI,203,B,Semi-Private,Basic,True,2248
BED00129,PEDI,204,A,ICU,Basic,True,1691
BED00130,PEDI,204,B,Standard,Basic,True,2246
BED00131,PEDI,205,A,Standard,Isolation Equipment,True,1486
BED00132,PEDI,205,B,Standard,Cardiac Monitor,True,2587
